% This file was created with JabRef 2.9.2.			% This file was created with JabRef 2.9.2.
% Encoding: ISO8859_1						% Encoding: ISO8859_1

	with previous diode laser and microwave measurements 		with previous diode laser and microwave measurements 
	isotopomer analyses. New Dunham expansion parameters 		isotopomer analyses. New Dunham expansion parameters 
	analytical potential energy function are determined f		analytical potential energy function are determined f
	{X(1)Sigma(+)} state},						{X(1)Sigma(+)} state},
  doi = {10.1006/jmsp.1998.7789}				  doi = {10.1006/jmsp.1998.7789}
}								}

@ARTICLE{89LeTaxx.method,					@ARTICLE{89LeTaxx.method,
  author = {Lee, T J and Taylor, P R},				  author = {Lee, T J and Taylor, P R},
  title = {A DIAGNOSTIC FOR DETERMINING THE QUALITY OF SINGLE	  title = {A DIAGNOSTIC FOR DETERMINING THE QUALITY OF SINGLE
	CORRELATION METHODS},						CORRELATION METHODS},
  journal = IJQC,						  journal = IJQC,
  year = {1989},						  year = {1989},
  pages = {199-207},						  pages = {199-207},
  doi = {10.1002/qua.560360824}					  doi = {10.1002/qua.560360824}
}								}

@ARTICLE{Lee1988,						@ARTICLE{Lee1988,
  author = {C. Lee. and W. Yang and K. G. Parr},		  author = {C. Lee. and W. Yang and K. G. Parr},
  journal = PRB,						  journal = PRB,
  year = {1988},						  year = {1988},
  volume = {37},						  volume = {37},
  pages = {785--789}						  pages = {785--789}
}								}

@BOOK{86LeFexx,							@BOOK{86LeFexx,
  title = {Perturbations in the spectra of diatomic molecules	  title = {Perturbations in the spectra of diatomic molecules
  publisher = {Academic Press},					  publisher = {Academic Press},
  year = {1986},						  year = {1986},
  author = {H. Lefebvre-Brion and R. W. Field},			  author = {H. Lefebvre-Brion and R. W. Field},
  address = {Orlando FL, USA}					  address = {Orlando FL, USA}
}								}

@BOOK{arpack.method,						@BOOK{arpack.method,
  title = {ARPACK Users' Guide: Solution of Large-scale Eigen	  title = {ARPACK Users' Guide: Solution of Large-scale Eigen
	with Implicitly Restarted Arnoldi Methods (Software, 		with Implicitly Restarted Arnoldi Methods (Software, 
	and Tools)},							and Tools)},
  publisher = {Society for Industrial \& Applied Mathematics,	  publisher = {Society for Industrial \& Applied Mathematics,
  year = {1998},						  year = {1998},
  author = {Lehoucq, R. B. and Sorensen, D. C. and Yang, C.},	  author = {Lehoucq, R. B. and Sorensen, D. C. and Yang, C.},
  note = {see {\footnotesize http://www.caam.rice.edu/softwar	  note = {see {\footnotesize http://www.caam.rice.edu/softwar
}								}

@ARTICLE{12Lexxxx.methods,					@ARTICLE{12Lexxxx.methods,
  author = {Lemus, Renato},					  author = {Lemus, Renato},
  title = {Quantum Numbers and the Eigenfunction Approach to 	  title = {Quantum Numbers and the Eigenfunction Approach to 
	Adapted Functions for Discrete Symmetries},			Adapted Functions for Discrete Symmetries},
  journal = {Symmetry},						  journal = {Symmetry},
  year = {2012},						  year = {2012},
  volume = {4},							  volume = {4},
  pages = {667},						  pages = {667},
  number = {4},							  number = {4},
  doi = {10.3390/sym4040667},					  doi = {10.3390/sym4040667},
  issn = {2073-8994},						  issn = {2073-8994},
  url = {http://www.mdpi.com/2073-8994/4/4/667}			  url = {http://www.mdpi.com/2073-8994/4/4/667}
}								}

@ARTICLE{03Lemus.method,					@ARTICLE{03Lemus.method,
  author = {Lemus, R},						  author = {Lemus, R},
  title = {A general method to obtain vibrational symmetry ad	  title = {A general method to obtain vibrational symmetry ad
	a local scheme},						a local scheme},
  journal = MP,							  journal = MP,
  year = {2003},						  year = {2003},
  volume = {101},						  volume = {101},
  pages = {2511-2528},						  pages = {2511-2528},
  number = {16},						  number = {16},
  month = {AUG 20},						  month = {AUG 20},
  abstract = {A general approach to obtain symmetry adapted b	  abstract = {A general approach to obtain symmetry adapted b
	of states is presented. The approach is based on the 		of states is presented. The approach is based on the 
	of the invariant subspaces which, when projected by m		of the invariant subspaces which, when projected by m
	eigenfunction method developed by Chen (1989, Group R		eigenfunction method developed by Chen (1989, Group R
	Theory for Physicists Singapore, World Scientific), a		Theory for Physicists Singapore, World Scientific), a
	of a symmetry adapted basis. The symmetrized function		of a symmetry adapted basis. The symmetrized function
	are further taken as a basis to diagonalize simultane		are further taken as a basis to diagonalize simultane
	of normal number operators, which provides a set of n		of normal number operators, which provides a set of n
	expanded in terms of the symmetry adapted local basis		expanded in terms of the symmetry adapted local basis
	the normal number operators are generated implicitly 		the normal number operators are generated implicitly 
	quantum space through a tensorial formalism. Although		quantum space through a tensorial formalism. Although
	operators are defined in a harmonic basis, the locali		operators are defined in a harmonic basis, the locali
	allows the approach to be extended to anharmonic func		allows the approach to be extended to anharmonic func
	approach has the additional advantage of allowing the		approach has the additional advantage of allowing the
	of the spurious states, a common problem in a local c		of the spurious states, a common problem in a local c
	An important advantage of this symmetrization method 		An important advantage of this symmetrization method 
	generation of a code to analyse any molecular system 		generation of a code to analyse any molecular system 
	set of input data.},						set of input data.},
  doi = {10.1080/0026897031000154310},				  doi = {10.1080/0026897031000154310},
  journal-iso = {Mol. Phys.},					  journal-iso = {Mol. Phys.},
  keywords-plus = {TETRAHEDRAL MOLECULES; POLYATOMIC-MOLECULE	  keywords-plus = {TETRAHEDRAL MOLECULES; POLYATOMIC-MOLECULE
	MODEL; METHANE},						MODEL; METHANE},
  unique-id = {ISI:000185137100004}				  unique-id = {ISI:000185137100004}
}								}

@INBOOK{lr11,							@INBOOK{lr11,
  chapter = {6},						  chapter = {6},
  pages = {159-203},						  pages = {159-203},
  title = {Equilibrium Structures of Molecules},		  title = {Equilibrium Structures of Molecules},
  publisher = {Taylor and Francis},				  publisher = {Taylor and Francis},
  year = {2011},						  year = {2011},
  author = {R..J. {Le Roy}},					  author = {R..J. {Le Roy}},
  address = {London},						  address = {London},
  editors = {J. Demaison and A. G. Cs\'{a}sz\'{a}r}		  editors = {J. Demaison and A. G. Cs\'{a}sz\'{a}r}
}								}

@MANUAL{lr07,							@MANUAL{lr07,
  title = {{LEVEL 8.0} A Computer Program for Solving the Rad	  title = {{LEVEL 8.0} A Computer Program for Solving the Rad
	Equation for Bound and Quasibound Levels},			Equation for Bound and Quasibound Levels},
  author = {{Le Roy}, R. J.},					  author = {{Le Roy}, R. J.},
  organization = {University of Waterloo Chemical Physics Res	  organization = {University of Waterloo Chemical Physics Res
  address = {\url{http://leroy.uwaterloo.ca/programs/}},	  address = {\url{http://leroy.uwaterloo.ca/programs/}},
  year = {2007}							  year = {2007}
}								}

@MANUAL{dparfit,						@MANUAL{dparfit,
  title = {DParFit 3.3 A Computer Program for Fitting Diatomi	  title = {DParFit 3.3 A Computer Program for Fitting Diatomi
	Data to Parameterized Level Energy Expressions},		Data to Parameterized Level Energy Expressions},
  author = {R J {Le Roy}},					  author = {R J {Le Roy}},
  organization = {University of Waterloo Chemical Physics Res	  organization = {University of Waterloo Chemical Physics Res
  address = {\url{http://leroy.uwaterloo.ca/programs/}},	  address = {\url{http://leroy.uwaterloo.ca/programs/}},
  year = {2006}							  year = {2006}
}								}

@MANUAL{dpotfit,						@MANUAL{dpotfit,
  title = {DPotFit 1.1 A Computer Program for Fitting Diatomi	  title = {DPotFit 1.1 A Computer Program for Fitting Diatomi
	Data to Potential Energy Functions},				Data to Potential Energy Functions},
  author = {R J {Le Roy}},					  author = {R J {Le Roy}},
  organization = {University of Waterloo Chemical Physics Res	  organization = {University of Waterloo Chemical Physics Res
  address = {\url{http://leroy.uwaterloo.ca/programs/}},	  address = {\url{http://leroy.uwaterloo.ca/programs/}},
  year = {2006}							  year = {2006}
}								}

@ARTICLE{98LeRoy.methods,					@ARTICLE{98LeRoy.methods,
  author = {R. J. {Le Roy}},					  author = {R. J. {Le Roy}},
  title = {Uncertainty, Sensitivity, Convergence, and Roundin	  title = {Uncertainty, Sensitivity, Convergence, and Roundin
	and Reporting Least-Squares Fits },				and Reporting Least-Squares Fits },
  journal = JMS,						  journal = JMS,
  year = {1998},						  year = {1998},
  volume = {191},						  volume = {191},
  pages = {223 - 231},						  pages = {223 - 231},
  abstract = {This paper describes a procedure for optimal ro	  abstract = {This paper describes a procedure for optimal ro
	determined from a linear or nonlinear least-squres fi		determined from a linear or nonlinear least-squres fi
	minimize the number of digits which must be quoted wh		minimize the number of digits which must be quoted wh
	that the resulting rounded constants can predict the 		that the resulting rounded constants can predict the 
	no significant loss of precision. Related problems co		no significant loss of precision. Related problems co
	least-squares convergence and taking account of model		least-squares convergence and taking account of model
	of fitted or predicted parameters are also addressed.		of fitted or predicted parameters are also addressed.
	rounding procedure is illustrated by applications to 		rounding procedure is illustrated by applications to 
	data for theA–Xsystem of \{I2and\} to infrared and mi		data for theA–Xsystem of \{I2and\} to infrared and mi
	for \{HF\} (yielding optimal new Dunham expansion coe		for \{HF\} (yielding optimal new Dunham expansion coe
	ground state HF). An automated version of this sequen		ground state HF). An automated version of this sequen
	procedure has been incorporated in a general subrouti		procedure has been incorporated in a general subrouti
	linear or nonlinear least-squares fits.},			linear or nonlinear least-squares fits.},
  doi = {http://dx.doi.org/10.1006/jmsp.1998.7646}		  doi = {http://dx.doi.org/10.1006/jmsp.1998.7646}
}								}

@ARTICLE{02Lixxxx.ai,						@ARTICLE{02Lixxxx.ai,
  author = {J{\'o}zef Lipi{\'n}ski},				  author = {J{\'o}zef Lipi{\'n}ski},
  title = {On the consequences of the violation of the Hellma	  title = {On the consequences of the violation of the Hellma
	in calculations of electric properties of molecules},		in calculations of electric properties of molecules},
  journal = CPL,						  journal = CPL,
  year = {2002},						  year = {2002},
  volume = {363},						  volume = {363},
  pages = {313 - 318},						  pages = {313 - 318},
  abstract = {The general relation between one-electron elect	  abstract = {The general relation between one-electron elect
	moment, polarizability, hyperpolarizability, etc.) of		moment, polarizability, hyperpolarizability, etc.) of
	as energy derivatives (E) and as dipole expansion (D)		as energy derivatives (E) and as dipole expansion (D)
	εE=εD+εNHF, where εNHF represents the non-Hellmann--F		εE=εD+εNHF, where εNHF represents the non-Hellmann--F
	which vanishes for wave functions satisfying the Hell		which vanishes for wave functions satisfying the Hell
	theorem. It is shown that in cases when the wave func		theorem. It is shown that in cases when the wave func
	satisfy the Hellmann--Feynman theorem (e.g., limited 		satisfy the Hellmann--Feynman theorem (e.g., limited 
	the \{NHF\} correction may be very large, but what is		the \{NHF\} correction may be very large, but what is
	the elements of static polarizability tensors (α,β,γ,		the elements of static polarizability tensors (α,β,γ,
	via the dipole expansion are non-physical because the		via the dipole expansion are non-physical because the
	the Kleinman symmetry, and for example αijD≠αjiD, βij		the Kleinman symmetry, and for example αijD≠αjiD, βij
	or γiijjD=γijjiD≠γjjiiD (for i≠j, i=x,y,z). Finally, 		or γiijjD=γijjiD≠γjjiiD (for i≠j, i=x,y,z). Finally, 
	concluded that in the case of wave functions which do		concluded that in the case of wave functions which do
	the Hellmann--Feynman theorem only energy derivative 		the Hellmann--Feynman theorem only energy derivative 
	the correct way for calculations of one-electron elec		the correct way for calculations of one-electron elec
	of molecules. },						of molecules. },
  doi = {http://dx.doi.org/10.1016/S0009-2614(02)01186-7}	  doi = {http://dx.doi.org/10.1016/S0009-2614(02)01186-7}
}								}

@ARTICLE{11LiMuSz.ai,						@ARTICLE{11LiMuSz.ai,
  author = {Lischka, Hans and M{\"u}ller, Thomas and Szalay, 	  author = {Lischka, Hans and M{\"u}ller, Thomas and Szalay, 
	Shavitt, Isaiah and Pitzer, Russell M and Shepard, Ro		Shavitt, Isaiah and Pitzer, Russell M and Shepard, Ro
  title = {Columbus: A program system for advanced multirefer	  title = {Columbus: A program system for advanced multirefer
  journal = {WIREs Comput. Mol. Sci.},				  journal = {WIREs Comput. Mol. Sci.},
  year = {2011},						  year = {2011},
  volume = {1},							  volume = {1},
  pages = {191--199}						  pages = {191--199}
}								}

@ARTICLE{columbus.method,					@ARTICLE{columbus.method,
  author = {H. Lischka and R. Shepard and R. M. Pitzer and I.	  author = {H. Lischka and R. Shepard and R. M. Pitzer and I.
	Th. M{\"u}ller and P. G. Szalay and M. Seth and G. S.		Th. M{\"u}ller and P. G. Szalay and M. Seth and G. S.
	S. Yabushita and Z. Zhang},					S. Yabushita and Z. Zhang},
  journal = PCCP,						  journal = PCCP,
  year = {2001},						  year = {2001},
  volume = {3},							  volume = {3},
  pages = {664}							  pages = {664}
}								}

@ARTICLE{76LoGaxx.method,					@ARTICLE{76LoGaxx.method,
  author = {Louck, J D and Galbraith, H W},			  author = {Louck, J D and Galbraith, H W},
  title = {ECKART VECTORS, ECKART FRAMES, AND POLYATOMIC-MOLE	  title = {ECKART VECTORS, ECKART FRAMES, AND POLYATOMIC-MOLE
  journal = {Rev. Mod. Phys.},					  journal = {Rev. Mod. Phys.},
  year = {1976},						  year = {1976},
  volume = {48},						  volume = {48},
  pages = {69-106},						  pages = {69-106},
  doi = {10.1103/RevModPhys.48.69}				  doi = {10.1103/RevModPhys.48.69}
}								}

@ARTICLE{08LyIvAd.ai,						@ARTICLE{08LyIvAd.ai,
  author = {Lyakh, Dmitry I. and Ivanov, Vladimir V. and Adam	  author = {Lyakh, Dmitry I. and Ivanov, Vladimir V. and Adam
  title = {A generalization of the state-specific complete-ac	  title = {A generalization of the state-specific complete-ac
	method for calculating electronic excited states},		method for calculating electronic excited states},
  journal = JCP,						  journal = JCP,
  year = {2008},						  year = {2008},
  volume = {128},						  volume = {128},
  pages = {074101},						  pages = {074101},
  doi = {http://dx.doi.org/10.1063/1.2828548}			  doi = {http://dx.doi.org/10.1063/1.2828548}
}								}

@ARTICLE{09MaCzCs.method,					@ARTICLE{09MaCzCs.method,
  author = {M\'{a}tyus, Edit and Czak\'{o}, G\'{a}bor and Cs\	  author = {M\'{a}tyus, Edit and Czak\'{o}, G\'{a}bor and Cs\
	G.},								G.},
  title = {Toward black-box-type full- and reduced-dimensiona	  title = {Toward black-box-type full- and reduced-dimensiona
	computations},							computations},
  journal = JCP,						  journal = JCP,
  year = {2009},						  year = {2009},
  volume = {130},						  volume = {130},
  pages = {134112},						  pages = {134112},
  abstract = {Matyus, Edit and Czako, Gabor and Csaszar, Atti	  abstract = {Matyus, Edit and Czako, Gabor and Csaszar, Atti
	algorithm is presented for the variational computatio		algorithm is presented for the variational computatio
	levels and wave functions using a (ro)vibrational Ham		levels and wave functions using a (ro)vibrational Ham
	in an arbitrarily chosen body-fixed frame and in any 		in an arbitrarily chosen body-fixed frame and in any 
	coordinates of full or reduced vibrational dimensiona		coordinates of full or reduced vibrational dimensiona
	the required numerical work feasible, matrix represen		the required numerical work feasible, matrix represen
	operators is constructed using a discrete variable re		operators is constructed using a discrete variable re
	(DVR). The favorable properties of DVR are exploited 		(DVR). The favorable properties of DVR are exploited 
	and numerically exact inclusion of any representation		and numerically exact inclusion of any representation
	and the kinetic energy including the G matrix and the		and the kinetic energy including the G matrix and the
	term. In this algorithm there is no need for an a pri		term. In this algorithm there is no need for an a pri
	derivation of the kinetic energy operator, as all of 		derivation of the kinetic energy operator, as all of 
	at each grid point are computed numerically either in		at each grid point are computed numerically either in
	a reduced-dimensional model. Due to the simple and st		a reduced-dimensional model. Due to the simple and st
	definition of reduced-dimensional models within this 		definition of reduced-dimensional models within this 
	fully anharmonic variational treatment of large, othe		fully anharmonic variational treatment of large, othe
	molecular systems becomes available. In the computer 		molecular systems becomes available. In the computer 
	the above algorithm, there is no inherent limitation 		the above algorithm, there is no inherent limitation 
	coupled number of vibrational degrees of freedom. How		coupled number of vibrational degrees of freedom. How
	current personal computers allow the treatment of abo		current personal computers allow the treatment of abo
	coupled vibrational dimensions. Computation of vibrat		coupled vibrational dimensions. Computation of vibrat
	of full and reduced dimensions showing the advantages		of full and reduced dimensions showing the advantages
	of the algorithm and the related computer code are pr		of the algorithm and the related computer code are pr
	the water, ammonia, and methane molecules.},			the water, ammonia, and methane molecules.},
  doi = {10.1063/1.3076742},					  doi = {10.1063/1.3076742},
  journal-iso = {J. Chem. Phys.}				  journal-iso = {J. Chem. Phys.}
}								}

@ARTICLE{10MaFaSz.method,					@ARTICLE{10MaFaSz.method,
  author = {M\'{a}tyus, Edit and Fabri, Csaba and Szidarovszk	  author = {M\'{a}tyus, Edit and Fabri, Csaba and Szidarovszk
	Gabor and Allen, Wesley D. and Cs\'{a}sz\'{a}r, Attil		Gabor and Allen, Wesley D. and Cs\'{a}sz\'{a}r, Attil
  title = {Assigning quantum labels to variationally computed	  title = {Assigning quantum labels to variationally computed
	eigenstates of polyatomic molecules},				eigenstates of polyatomic molecules},
  journal = JCP,						  journal = JCP,
  year = {2010},						  year = {2010},
  volume = {133},						  volume = {133},
  pages = {034113},						  pages = {034113},
  abstract = {A procedure is investigated for assigning physi	  abstract = {A procedure is investigated for assigning physi
	approximate vibrational and rotational quantum labels		approximate vibrational and rotational quantum labels
	computed eigenstates. Pure vibrational wave functions		computed eigenstates. Pure vibrational wave functions
	by means of normal-mode decomposition (NMD) tables co		by means of normal-mode decomposition (NMD) tables co
	overlap integrals with respect to separable harmonic 		overlap integrals with respect to separable harmonic 
	functions. Complementary rotational labels J(KaKc) ar		functions. Complementary rotational labels J(KaKc) ar
	from rigid-rotor decomposition (RRD) tables formed by		from rigid-rotor decomposition (RRD) tables formed by
	rotational-vibrational wave functions (J not equal 0)		rotational-vibrational wave functions (J not equal 0)
	of symmetrized rigid-rotor basis functions and previo		of symmetrized rigid-rotor basis functions and previo
	(J=0) vibrational eigenstates. Variational results fo		(J=0) vibrational eigenstates. Variational results fo
	trans-HCOD, NCCO, and H(2)CCO are presented to demons		trans-HCOD, NCCO, and H(2)CCO are presented to demons
	and RRD schemes. The NMD analysis highlights several 		and RRD schemes. The NMD analysis highlights several 
	low energies that cause strong mixing and cloud the a		low energies that cause strong mixing and cloud the a
	fundamental vibrations, even in such simple molecules		fundamental vibrations, even in such simple molecules
	energy increases, the NMD scheme documents and quanti		energy increases, the NMD scheme documents and quanti
	of the normal-mode model. The RRD procedure proves ef		of the normal-mode model. The RRD procedure proves ef
	unambiguous rotational assignments for the chosen tes		unambiguous rotational assignments for the chosen tes
	up to moderate J values.},					up to moderate J values.},
  doi = {10.1063/1.3451075}					  doi = {10.1063/1.3451075}
}								}

@ARTICLE{63Maxxxx.method,					@ARTICLE{63Maxxxx.method,
  author = {Marquardt, D W},					  author = {Marquardt, D W},
  title = {AN ALGORITHM FOR LEAST-SQUARES ESTIMATION OF NONLI	  title = {AN ALGORITHM FOR LEAST-SQUARES ESTIMATION OF NONLI
  journal = {J. Soc. Ind. Appl. Math.},				  journal = {J. Soc. Ind. Appl. Math.},
  year = {1963},						  year = {1963},
  volume = {11},						  volume = {11},
  pages = {431-441}						  pages = {431-441}
}								}

@ARTICLE{08MeStLe.method,					@ARTICLE{08MeStLe.method,
  author = {Meshkov, Vladimir V. and Stolyarov, Andrey V. and	  author = {Meshkov, Vladimir V. and Stolyarov, Andrey V. and
	J.},								J.},
  title = {Adaptive analytical mapping procedure for efficien	  title = {Adaptive analytical mapping procedure for efficien
	radial Schrodinger equation},					radial Schrodinger equation},
  journal = PRA,						  journal = PRA,
  year = {2008},						  year = {2008},
  volume = {78},						  volume = {78},
  pages = {052510},						  pages = {052510},
  abstract = {This paper shows that replacing the usual integ	  abstract = {This paper shows that replacing the usual integ
	an element of{[}0,infinity) by a reduced radial varia		an element of{[}0,infinity) by a reduced radial varia
	to y(r;alpha) defined analytically on a finite domain		to y(r;alpha) defined analytically on a finite domain
	of{[}a,b] transforms the conventional radial Schrodin		of{[}a,b] transforms the conventional radial Schrodin
	into an equivalent form in which treatment of levels 		into an equivalent form in which treatment of levels 
	close to dissociation becomes just as straightforward		close to dissociation becomes just as straightforward
	as treating levels in the lower part of the potential		as treating levels in the lower part of the potential
	integral expressions for the eigenvalue error due to 		integral expressions for the eigenvalue error due to 
	finite step size in finite-difference methods of nume		finite step size in finite-difference methods of nume
	are presented and are used to improve calculated eige		are presented and are used to improve calculated eige
	as to determine optimal values of the mapping paramet		as to determine optimal values of the mapping paramet
	adaptive mapping procedure is shown to be versatile a		adaptive mapping procedure is shown to be versatile a
	for both finite-difference and pseudospectral methods		for both finite-difference and pseudospectral methods
  bdsk-url-1 = {http://dx.doi.org/10.1103/PhysRevA.78.052510}	  bdsk-url-1 = {http://dx.doi.org/10.1103/PhysRevA.78.052510}
  doi = {10.1103/PhysRevA.78.052510}				  doi = {10.1103/PhysRevA.78.052510}
}								}

@ARTICLE{99MeHuxx.methods,					@ARTICLE{99MeHuxx.methods,
  author = {Meuwly, M and Hutson, J M},				  author = {Meuwly, M and Hutson, J M},
  title = {{Morphing ab initio potentials: A systematic study	  title = {{Morphing ab initio potentials: A systematic study
  journal = JCP,						  journal = JCP,
  year = {1999},						  year = {1999},
  volume = {{110}},						  volume = {{110}},
  pages = {8338-8347},						  pages = {8338-8347},
  abstract = {{A procedure for ``morphing'' an ab initio pote	  abstract = {{A procedure for ``morphing'' an ab initio pote
	to obtain agreement with experimental data is present		to obtain agreement with experimental data is present
	involves scaling functions for both the energy and th		involves scaling functions for both the energy and th
	distance. In the present work, the scaling functions 		distance. In the present work, the scaling functions 
	and determined by least-squares fitting to the experi		and determined by least-squares fitting to the experi
	The method is tested on the system Ne-HF, for which h		The method is tested on the system Ne-HF, for which h
	infrared spectra are available. It is shown to work w		infrared spectra are available. It is shown to work w
	relatively low-level ab initio calculations. Several 		relatively low-level ab initio calculations. Several 
	investigated at the CCSD(T) correlation level, includ		investigated at the CCSD(T) correlation level, includ
	aug-cc-pVnZ basis sets and the specially-tailored Ne-		aug-cc-pVnZ basis sets and the specially-tailored Ne-
	of ONeil et al. All give good results after morphing,		of ONeil et al. All give good results after morphing,
	needed to match experiment are much smaller for the O		needed to match experiment are much smaller for the O
	The use of MP2 calculations is also investigated: aga		The use of MP2 calculations is also investigated: aga
	potential is quite satisfactory after morphing, but r		potential is quite satisfactory after morphing, but r
	more modification than the CCSD(T) potential. }},		more modification than the CCSD(T) potential. }},
  doi = {{10.1063/1.478744}}					  doi = {{10.1063/1.478744}}
}								}

@ARTICLE{07MiWexx.ai,						@ARTICLE{07MiWexx.ai,
  author = {A. Mitrushchenkov and H.-J. Werner},		  author = {A. Mitrushchenkov and H.-J. Werner},
  title = {Calculation of transition moments between internal	  title = {Calculation of transition moments between internal
	wave functions with non-orthogonal orbitals},			wave functions with non-orthogonal orbitals},
  journal = MP,							  journal = MP,
  year = {2007},						  year = {2007},
  volume = {105},						  volume = {105},
  pages = {1239-1249},						  pages = {1239-1249},
  doi = {10.1080/00268970701326978}				  doi = {10.1080/00268970701326978}
}								}

@ARTICLE{00Mlxxxx.method,					@ARTICLE{00Mlxxxx.method,
  author = {M Mladenovic},					  author = {M Mladenovic},
  title = {Rovibrational Hamiltonians for general polyatomic 	  title = {Rovibrational Hamiltonians for general polyatomic 
	polar parametrization. I. Orthogonal representations}		polar parametrization. I. Orthogonal representations}
  journal = JCP,						  journal = JCP,
  year = {2000},						  year = {2000},
  volume = {112},						  volume = {112},
  pages = {1070-1081}						  pages = {1070-1081}
}								}

							      >	@rticle{ 02Mladena.method,
							      >	Author = {Mladenovic, M},
							      >	Title = {{Discrete variable approaches to tetratomic molecule
							      >	   DVR(3)+DGB methods}},
							      >	Journal = SCAA,
							      >	Year = {{2002}},
							      >	Volume = {{58}},
							      >	Pages = {795-807},
							      >	Abstract = {{We present two discrete variable representation 
							      >	   the determination of the vibrational energy levels of tetr
							      >	   molecules. Both methods are designed for orthogonal intern
							      >	   in a body-fixed reference frame and make use of the DVR of
							      >	   variables. The angular DVRs allow the construction of a fi
							      >	   three-mode Hamiltonian for the stretching vibrations. For 
							      >	   angular triples, the stretching eigenvalue problems are so
							      >	   employing 3D radial DVRs in the DVR(6) approach and real
							      >	   three-dimensional distributed Gaussian functions in the DV
							      >	   method. The angular degrees of freedom are taken sequentia
							      >	   account in conjunction with a contraction scheme resulting
							      >	   diagonalization/truncation steps. Vibrationally averaged g
							      >	   expectation values of rotational constants, and several ad
							      >	   projection schemes developed in this work for tetratomic m
							      >	   used to characterize the vibrational levels calculated by 
							      >	   DVR(3) + DGB.}},
							      >	DOI = {{10.1016/S1386-1425(01)00669-2}},
							      >	Article-Number = {{PII S1386-1425(01)00669-2}},
							      >	}
							      >
							      >	@article{ 02Mladenb.method,
							      >	Author = {Mladenovic, M},
							      >	Title = {{Discrete variable approaches to tetratomic molecule
							      >	   application to H2O2 and H2CO}},
							      >	Journal = SCAA,
							      >	Year = {{2002}},
							      >	Volume = {{58}},
							      >	Pages = {809-824},
							      >	Abstract = {{We have carried out large-scale calculations for
							      >	   energy levels of formaldehyde and hydrogen peroxide. The d
							      >	   variable representations of the radial and angular coordin
							      >	   employed together with the contraction scheme resulting fr
							      >	   diagonalization/truncation steps. The global potential ene
							      >	   due to Carter et al. {[}J. Mol. Spectrosc. 90 (1997) 729] 
							      >	   H,CO and due to Koput et al. {[}J. Phys. Chem. A 102 (1998
							      >	   H2O2. For both molecules, the calculated vibrational energ
							      >	   characterized by combining vibrationally averaged geometri
							      >	   expectation values of rotational constants with several ad
							      >	   projection schemes for automatic quantum number assignment
							      >	   levels of H,CO involving the excited v, and v, vibrations 
							      >	   resonances beyond the zero-order picture consisting of unc
							      >	   stretching and 2D bending modes. The torsional energy leve
							      >	   studied in great detail and different energy patterns occu
							      >	   and above the cis barrier are discussed. Our full dimensio
							      >	   calculations for H2O2 have shown that the OH triad levels,
							      >	   symmetry adapted local mode states. }},
							      >	DOI = {{10.1016/S1386-1425(01)00670-9}},
							      >	}
							      >
@ARTICLE{74MuSoxx.method,					@ARTICLE{74MuSoxx.method,
  author = {Murrell, J N and Sorbie, K S},			  author = {Murrell, J N and Sorbie, K S},
  title = {NEW ANALYTIC FORM FOR POTENTIAL-ENERGY CURVES OF S	  title = {NEW ANALYTIC FORM FOR POTENTIAL-ENERGY CURVES OF S
	STATES},							STATES},
  journal = {J. Chem. Soc. Faraday Trans. II},			  journal = {J. Chem. Soc. Faraday Trans. II},
  year = {1974},						  year = {1974},
  volume = {70},						  volume = {70},
  pages = {1552-1556},						  pages = {1552-1556},
  doi = {10.1039/f29747001552}				      |	  7doi = {10.1039/f29747001552}
}								}

@ARTICLE{11Nixxxx.method,					@ARTICLE{11Nixxxx.method,
  author = {Nicolaides, Cleanthes A.},				  author = {Nicolaides, Cleanthes A.},
  title = {The state-specific approach to the solution of pro	  title = {The state-specific approach to the solution of pro
	structure and dynamics involving excited states},		structure and dynamics involving excited states},
  journal = IJQC,						  journal = IJQC,
  year = {1996},						  year = {1996},
  volume = {60},						  volume = {60},
  pages = {119--129},						  pages = {119--129},
  doi = {10.1002/(SICI)1097-461X(1996)60:1<119::AID-QUA13>3.0	  doi = {10.1002/(SICI)1097-461X(1996)60:1<119::AID-QUA13>3.0
  issn = {1097-461X}						  issn = {1097-461X}
}								}

@ARTICLE{11Nixxxx.Re,						@ARTICLE{11Nixxxx.Re,
  author = {Nicolaides, Cleanthes A.},				  author = {Nicolaides, Cleanthes A.},
  title = {The state-specific approach to the solution of pro	  title = {The state-specific approach to the solution of pro
	structure and dynamics involving excited states},		structure and dynamics involving excited states},
  journal = IJQC,						  journal = IJQC,
  year = {1996},						  year = {1996},
  volume = {60},						  volume = {60},
  pages = {119--129},						  pages = {119--129},
  doi = {10.1002/(SICI)1097-461X(1996)60:1<119::AID-QUA13>3.0	  doi = {10.1002/(SICI)1097-461X(1996)60:1<119::AID-QUA13>3.0
}								}

@INCOLLECTION{59Nixxxx.method,					@INCOLLECTION{59Nixxxx.method,
  author = {Nielsen, H. H.},					  author = {Nielsen, H. H.},
  title = {The Vibration-rotation Energies of Molecules and t	  title = {The Vibration-rotation Energies of Molecules and t
	the Infra-red},							the Infra-red},
  publisher = {Springer Berlin Heidelberg},			  publisher = {Springer Berlin Heidelberg},
  year = {1959},						  year = {1959},
